!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
BLACK	dr\ltm022a69b.h	33;"	macro
BLUE	dr\ltm022a69b.h	31;"	macro
CMD_READ_X	dr\touch.c	15;"	macro	file:
CMD_READ_Y	dr\touch.c	16;"	macro	file:
CYAN	dr\ltm022a69b.h	27;"	macro
DARKBLUE	dr\ltm022a69b.h	43;"	macro
DARKGRAY	dr\ltm022a69b.h	38;"	macro
DEF_16BIT_REG_AT	d:\program files\cosmic\cxstm8\hstm8\stm8s208m.h	20;"	macro
DEF_16BIT_REG_AT	d:\program files\cosmic\cxstm8\hstm8\stm8s208m.h	25;"	macro
DEF_8BIT_REG_AT	d:\program files\cosmic\cxstm8\hstm8\stm8s208m.h	19;"	macro
DEF_8BIT_REG_AT	d:\program files\cosmic\cxstm8\hstm8\stm8s208m.h	24;"	macro
ERR_RANGE	dr\touch.c	195;"	macro	file:
GB2312	dr\lcd_lib.c	150;"	variable
GRAY	dr\ltm022a69b.h	36;"	macro
GRAYBLUE	dr\ltm022a69b.h	41;"	macro
GREEN	dr\ltm022a69b.h	30;"	macro
GetTouchADC	dr\touch.c	107;"	function	signature:(unsigned char data)
GetTouchADC	dr\touch.h	10;"	prototype	signature:( unsigned char cmd_code )
GetTouchADCEx	dr\touch.c	139;"	function	signature:(unsigned char cmd_code)
LCD_CS_H	dr\ltm022a69b.h	74;"	macro
LCD_CS_L	dr\ltm022a69b.h	75;"	macro
LCD_DELAY	dr\system.h	50;"	macro
LCD_RST_H	dr\ltm022a69b.h	67;"	macro
LCD_RST_L	dr\ltm022a69b.h	68;"	macro
LCD_RS_H	dr\ltm022a69b.h	70;"	macro
LCD_RS_L	dr\ltm022a69b.h	71;"	macro
LCD_SEND_COMMAND	dr\ltm022a69b.c	96;"	function	signature:(unsigned int index,unsigned int data)
LCD_WRITE_COMMAND	dr\ltm022a69b.c	120;"	function	signature:(unsigned int index,unsigned int data)
LCD_WRITE_COMMAND	dr\ltm022a69b.h	91;"	prototype	signature:(unsigned int index, unsigned int data)
LCD_WRITE_DATA	dr\ltm022a69b.c	144;"	function	signature:(unsigned int data)
LCD_WRITE_DATA	dr\ltm022a69b.h	92;"	prototype	signature:(unsigned int data)
LCD_WRITE_REG	dr\ltm022a69b.c	72;"	function	signature:(unsigned int index)
LCD_WRITE_REG	dr\ltm022a69b.h	90;"	prototype	signature:(unsigned int index)
LGRAY	dr\ltm022a69b.h	37;"	macro
LGRAYBLUE	dr\ltm022a69b.h	42;"	macro
LIGHTBLUE	dr\ltm022a69b.h	44;"	macro
LOST_VAL	dr\touch.c	128;"	macro	file:
NonHandledInterrupt	stm8_interrupt_vector.c	12;"	function	signature:(void)
ORANGE	dr\ltm022a69b.h	35;"	macro
PINK	dr\ltm022a69b.h	40;"	macro
PORPO	dr\ltm022a69b.h	39;"	macro
PURPLE	dr\ltm022a69b.h	28;"	macro
READ_TIMES	dr\touch.c	127;"	macro	file:
RED	dr\ltm022a69b.h	29;"	macro
Read_ADS	dr\touch.c	175;"	function	signature:(unsigned int *x_ad,unsigned int *y_ad)
Read_ADS	dr\touch.h	11;"	prototype	signature:( unsigned int *x_ad,unsigned int *y_ad )
Read_ADS2	dr\touch.c	197;"	function	signature:(unsigned long *x_ad,unsigned long *y_ad)
Read_ADS2	dr\touch.h	12;"	prototype	signature:( unsigned long *x_ad,unsigned long *y_ad )
Read_Continue	dr\touch.c	251;"	function	signature:(void)
Read_Continue	dr\touch.h	14;"	prototype	signature:( void )
Read_Once	dr\touch.c	237;"	function	signature:(void)
Read_Once	dr\touch.h	13;"	prototype	signature:( void )
SPI0_Init	dr\ltm022a69b.c	33;"	function	signature:(void)
SPI0_Init	dr\ltm022a69b.h	82;"	prototype	signature:(void)
SPI0_communication	dr\ltm022a69b.c	61;"	function	signature:(unsigned char send_char)
SPI0_communication	dr\ltm022a69b.h	83;"	prototype	signature:(unsigned char send_char)
STM8S208M	d:\program files\cosmic\cxstm8\hstm8\stm8s208m.h	12;"	macro
STM8S208MB	d:\program files\cosmic\cxstm8\hstm8\stm8s208mb.h	3;"	macro
Swap	dr\ltm022a69b.c	640;"	function	signature:(unsigned int *a , unsigned int *b)
TOUCH_WRITE_COMMAND	dr\touch.c	64;"	function	signature:(unsigned int index,unsigned int data)
TOUCH_WRITE_DATA	dr\touch.c	91;"	function	signature:(unsigned int data)
TOUCH_WRITE_REG	dr\touch.c	43;"	function	signature:(unsigned int index)
TOUCH_init	dr\touch.c	32;"	function	signature:(void)
TOUCH_init	dr\touch.h	7;"	prototype	signature:(void)
TOUCH_nCS_H	dr\touch.c	11;"	macro	file:
TOUCH_nCS_L	dr\touch.c	12;"	macro	file:
WHITE	dr\ltm022a69b.h	32;"	macro
YELLOW	dr\ltm022a69b.h	34;"	macro
_SYSTEM_H	dr\system.h	16;"	macro
__LCD_LIB_H__	dr\lcd_lib.h	12;"	macro
__LTM022A69B_H__	dr\ltm022a69b.h	11;"	macro
__MODS0__	d:\program files\cosmic\cxstm8\hstm8\mods0.h	11;"	macro
__STM8S208M__	d:\program files\cosmic\cxstm8\hstm8\stm8s208m.h	6;"	macro
__TOUCH_H__	dr\touch.h	2;"	macro
_stext	stm8_interrupt_vector.c	20;"	prototype	file:
_touch_dot	dr\touch.c	25;"	typedef	typeref:struct:__anon1	file:
_touch_dot	main.c	18;"	typedef	typeref:struct:__anon2	file:
_vectab	stm8_interrupt_vector.c	22;"	variable
ascii	dr\lcd_lib.c	17;"	variable
cbi	dr\system.h	55;"	macro
color	dr\ltm022a69b.c	559;"	variable
convert_ad_to_xy	dr\touch.c	220;"	function	signature:(void)
convert_ad_to_xy	dr\touch.h	15;"	prototype	signature:( void )
delay_ms	dr\system.c	2;"	function	signature:(u16 ms)
delay_ms	dr\system.h	60;"	prototype	signature:(u16 ms)
delay_us	dr\system.c	15;"	function	signature:(u16 us)
delay_us	dr\system.h	61;"	prototype	signature:(u16 us)
display_touch_debug	main.c	22;"	function
